0.0,0.0,0.0,0.0,0.0,0.0,0.0,T
0.0,0.0,0.0,0.0,0.0,0.0,1.0,B
0.0,0.0,0.0,0.0,0.0,0.0,1.0,H
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,1.0,0.0,1.0,1.0,D
0.0,0.0,0.0,0.0,0.0,0.0,1.0,B
0.0,0.0,0.0,0.0,0.0,0.0,1.0,B
